x,y,avg_time_nearest
5,73,17
5,74,17
5,76,15
5,78,13
5,79,16
5,80,15
5,81,18
5,82,16
5,83,15
5,84,14
5,85,15
5,86,12
5,87,10
5,88,9
5,89,8
5,90,8
5,91,6
5,92,8
5,94,8
5,95,7
5,98,6
5,99,7
5,100,9
5,102,11
5,103,10
5,104,12
5,105,13
5,106,15
5,107,16
5,108,17
5,109,16
5,110,15
5,111,13
5,112,13
5,116,11
5,118,14
5,121,11
5,122,12
5,123,13
5,124,12
5,125,12
6,0,12
6,1,11
6,2,16
6,4,13
6,5,12
6,6,10
6,7,11
6,8,10
6,9,8
6,10,8
6,11,7
6,12,10
6,13,7
6,14,7
6,15,10
6,16,9
6,18,9
6,19,11
6,29,16
6,30,16
6,32,13
6,33,11
6,37,7
6,38,7
6,39,7
6,40,4
6,41,2
6,42,4
6,43,4
6,44,6
6,45,7
6,46,13
6,51,12
6,52,10
6,56,6
6,58,8
6,59,8
6,60,9
6,62,14
6,63,12
6,66,16
6,67,18
6,72,17
6,73,18
6,77,16
6,78,14
6,81,18
6,82,19
6,84,15
6,85,14
6,86,13
6,87,11
6,89,9
6,90,7
6,91,6
6,92,6
6,94,8
6,95,6
6,96,6
6,97,6
6,98,6
6,99,8
6,100,9
6,102,10
6,103,11
6,104,12
6,105,12
6,106,14
6,107,14
6,109,16
6,111,15
6,113,16
6,114,15
6,115,13
6,118,14
6,120,11
6,121,9
6,122,11
6,123,14
6,124,12
6,125,12
6,127,10
7,0,13
7,1,14
7,4,13
7,5,12
7,6,10
7,7,8
7,8,8
7,9,8
7,10,13
7,11,7
7,14,8
7,15,10
7,18,10
7,19,13
7,29,15
7,30,14
7,31,14
7,36,8
7,37,7
7,38,5
7,39,5
7,40,4
7,41,5
7,42,8
7,43,9
7,44,9
7,45,8
7,46,9
7,47,12
7,51,10
7,52,10
7,55,7
7,56,5
7,62,11
7,63,13
7,65,15
7,66,18
7,67,18
7,69,21
7,70,20
7,73,19
7,74,19
7,75,18
7,77,19
7,78,15
7,80,18
7,81,18
7,82,18
7,83,17
7,84,16
7,85,15
7,86,14
7,89,10
7,90,7
7,91,6
7,92,4
7,93,6
7,94,7
7,95,5
7,96,5
7,98,7
7,100,8
7,101,8
7,104,12
7,106,15
7,107,16
7,109,18
7,110,17
7,111,15
7,112,17
7,115,13
7,117,18
7,118,14
7,120,10
7,121,11
7,122,9
7,124,8
7,125,12
7,127,8
8,5,12
8,6,10
8,10,10
8,11,8
8,14,10
8,15,9
8,16,11
8,17,12
8,18,12
8,20,14
8,21,16
8,25,19
8,29,14
8,30,14
8,31,12
8,35,8
8,36,8
8,38,6
8,40,9
8,41,7
8,43,9
8,44,10
8,45,9
8,46,10
8,47,10
8,48,13
8,50,10
8,51,10
8,52,8
8,56,7
8,58,7
8,59,5
8,63,13
8,64,15
8,69,20
8,70,19
8,76,19
8,77,18
8,78,18
8,83,17
8,84,15
8,85,15
8,86,14
8,89,9
8,90,8
8,92,4
8,93,6
8,94,7
8,95,4
8,96,2
8,97,4
8,98,6
8,99,7
8,100,7
8,101,8
8,103,9
8,104,12
8,105,14
8,107,17
8,108,16
8,109,18
8,111,16
8,112,17
8,113,14
8,115,13
8,117,13
8,118,14
8,119,12
8,120,11
8,121,10
8,122,8
8,127,8
9,0,15
9,4,15
9,5,12
9,6,14
9,7,13
9,10,10
9,11,8
9,15,11
9,16,10
9,17,12
9,18,14
9,20,14
9,21,16
9,23,16
9,25,16
9,26,16
9,28,15
9,29,13
9,30,12
9,36,8
9,37,8
9,38,7
9,39,6
9,41,7
9,42,9
9,46,9
9,48,9
9,49,9
9,50,8
9,52,7
9,56,5
9,57,5
9,64,13
9,66,17
9,67,17
9,69,18
9,70,20
9,72,20
9,73,19
9,75,21
9,76,21
9,77,18
9,78,18
9,79,20
9,80,19
9,81,20
9,83,17
9,85,15
9,86,15
9,87,14
9,88,12
9,89,11
9,91,10
9,92,5
9,93,4
9,94,6
9,95,4
9,96,3
9,97,5
9,98,6
9,99,6
9,100,6
9,102,7
9,104,11
9,105,14
9,107,17
9,109,17
9,111,18
9,112,15
9,113,17
9,115,13
9,119,11
9,120,10
9,123,6
9,124,7
9,125,7
9,126,6
10,0,15
10,4,14
10,5,14
10,6,13
10,7,12
10,10,11
10,11,9
10,16,13
10,17,13
10,18,14
10,22,17
10,28,15
10,29,14
10,30,15
10,31,14
10,32,14
10,34,13
10,36,9
10,37,8
10,39,10
10,40,6
10,41,7
10,42,8
10,43,8
10,44,10
10,45,10
10,50,7
10,51,7
10,52,7
10,54,6
10,55,4
10,56,3
10,57,4
10,58,4
10,64,14
10,65,14
10,66,16
10,67,17
10,70,19
10,71,20
10,75,21
10,76,20
10,77,19
10,78,20
10,79,21
10,81,19
10,82,19
10,84,18
10,85,17
10,89,11
10,90,11
10,91,11
10,92,8
10,93,6
10,94,6
10,95,6
10,96,5
10,97,4
10,98,6
10,99,6
10,100,9
10,101,8
10,102,10
10,103,8
10,104,12
10,106,13
10,108,15
10,109,17
10,110,20
10,111,17
10,112,18
10,114,14
10,116,13
10,120,10
10,121,9
10,122,8
10,123,7
10,124,5
10,125,5
10,127,10
11,0,18
11,3,15
11,4,15
11,5,16
11,6,14
11,7,11
11,11,10
11,12,12
11,13,13
11,14,12
11,16,12
11,17,13
11,18,15
11,19,14
11,20,15
11,21,17
11,22,17
11,23,20
11,26,17
11,28,16
11,30,15
11,31,15
11,32,14
11,34,12
11,35,11
11,36,10
11,37,11
11,39,8
11,40,8
11,41,9
11,44,10
11,45,11
11,51,8
11,52,6
11,53,6
11,54,5
11,56,2
11,57,4
11,60,10
11,61,10
11,65,14
11,66,17
11,68,15
11,69,17
11,71,20
11,75,20
11,76,20
11,77,23
11,78,20
11,79,21
11,80,20
11,81,19
11,82,20
11,83,17
11,84,17
11,85,17
11,86,16
11,87,14
11,88,14
11,89,12
11,90,12
11,91,12
11,92,9
11,93,8
11,94,8
11,95,7
11,96,6
11,97,6
11,99,6
11,100,7
11,103,10
11,104,9
11,105,13
11,106,13
11,107,14
11,108,15
11,109,21
11,111,18
11,112,19
11,113,16
11,115,12
11,116,10
11,117,10
11,118,9
11,120,9
11,121,8
11,122,9
11,123,7
11,124,4
11,125,6
11,126,6
11,127,7
12,0,16
12,1,15
12,2,14
12,3,13
12,5,13
12,6,13
12,7,12
12,12,10
12,13,11
12,16,10
12,17,12
12,18,16
12,19,15
12,21,18
12,22,18
12,23,21
12,26,18
12,28,18
12,29,15
12,31,16
12,32,14
12,35,13
12,36,11
12,37,11
12,38,10
12,39,9
12,43,12
12,45,11
12,46,14
12,51,7
12,53,7
12,54,6
12,55,2
12,56,2
12,58,6
12,60,8
12,64,12
12,65,13
12,66,14
12,69,17
12,71,16
12,78,20
12,80,24
12,81,21
12,82,20
12,83,18
12,84,18
12,85,16
12,86,15
12,87,14
12,88,13
12,89,12
12,90,11
12,91,12
12,92,10
12,93,9
12,94,8
12,95,9
12,96,8
12,98,10
12,99,8
12,100,9
12,102,11
12,103,13
12,104,13
12,105,12
12,106,14
12,107,14
12,108,15
12,109,17
12,110,18
12,111,18
12,116,13
12,117,10
12,118,9
12,122,5
12,123,6
12,124,3
12,125,4
12,126,6
12,127,7
13,0,17
13,1,17
13,2,14
13,3,13
13,4,12
13,5,12
13,6,12
13,7,12
13,12,8
13,13,10
13,15,9
13,17,14
13,18,14
13,19,18
13,20,18
13,21,18
13,22,18
13,23,20
13,27,19
13,28,17
13,29,16
13,30,17
13,32,15
13,33,18
13,36,12
13,37,11
13,38,9
13,39,10
13,40,12
13,43,12
13,45,12
13,46,13
13,48,10
13,49,9
13,50,8
13,51,8
13,52,7
13,53,7
13,54,6
13,55,2
13,56,3
13,57,4
13,58,5
13,59,6
13,62,10
13,63,10
13,64,11
13,65,15
13,66,13
13,67,15
13,68,16
13,70,14
13,71,16
13,75,17
13,76,18
13,77,18
13,78,19
13,79,19
13,80,19
13,82,21
13,83,18
13,85,15
13,86,15
13,87,15
13,88,11
13,89,13
13,90,13
13,91,13
13,92,9
13,93,10
13,94,12
13,95,9
13,96,10
13,98,11
13,99,10
13,100,10
13,103,14
13,104,12
13,106,14
13,107,14
13,109,17
13,110,17
13,113,16
13,117,11
13,118,10
13,120,7
13,121,7
13,122,4
13,123,5
13,124,3
13,125,3
13,126,6
13,127,7
14,2,15
14,3,15
14,4,13
14,5,11
14,6,11
14,14,9
14,15,11
14,18,17
14,19,16
14,20,16
14,21,17
14,22,19
14,23,19
14,27,18
14,28,17
14,29,17
14,32,15
14,38,11
14,40,13
14,42,14
14,43,13
14,44,13
14,45,12
14,46,12
14,47,11
14,48,10
14,49,11
14,50,9
14,51,7
14,52,8
14,53,6
14,55,4
14,56,5
14,57,4
14,60,7
14,61,7
14,62,8
14,64,12
14,67,15
14,68,16
14,69,15
14,70,14
14,71,15
14,72,16
14,73,15
14,75,18
14,76,17
14,77,17
14,78,20
14,80,21
14,82,20
14,86,15
14,87,15
14,88,15
14,89,14
14,90,14
14,92,11
14,93,12
14,94,10
14,95,9
14,96,12
14,97,11
14,99,11
14,100,11
14,104,12
14,105,13
14,107,14
14,108,15
14,109,15
14,111,17
14,112,18
14,113,15
14,114,14
14,115,15
14,117,10
14,118,9
14,119,7
14,120,7
14,123,5
14,124,3
14,125,4
14,126,6
14,127,6
15,0,18
15,3,16
15,4,14
15,5,12
15,6,12
15,7,9
15,8,8
15,10,7
15,11,8
15,12,7
15,14,10
15,19,16
15,20,14
15,25,20
15,27,16
15,28,16
15,29,17
15,30,19
15,32,17
15,33,16
15,34,15
15,36,13
15,37,13
15,38,12
15,39,12
15,42,16
15,43,14
15,45,13
15,46,13
15,47,12
15,49,11
15,50,11
15,53,8
15,54,4
15,55,6
15,56,5
15,57,5
15,58,7
15,63,11
15,64,13
15,68,16
15,69,16
15,70,13
15,72,14
15,73,14
15,74,15
15,77,18
15,78,17
15,80,18
15,82,20
15,83,19
15,84,17
15,85,16
15,86,17
15,88,10
15,89,14
15,90,13
15,91,12
15,92,11
15,93,14
15,94,15
15,95,10
15,97,11
15,99,12
15,100,12
15,102,13
15,103,14
15,106,14
15,108,17
15,110,17
15,111,15
15,112,15
15,113,13
15,114,13
15,115,12
15,116,10
15,119,8
15,121,7
15,123,6
15,124,4
15,125,5
15,126,6
15,127,8
16,0,19
16,6,11
16,7,9
16,8,9
16,9,9
16,10,7
16,11,6
16,12,7
16,19,13
16,20,15
16,21,16
16,22,15
16,27,14
16,28,15
16,29,18
16,32,17
16,33,17
16,35,15
16,36,14
16,37,13
16,38,11
16,39,14
16,40,14
16,41,16
16,42,15
16,44,15
16,45,13
16,49,11
16,50,12
16,52,8
16,53,6
16,54,5
16,55,7
16,58,8
16,59,6
16,60,8
16,63,11
16,64,12
16,66,13
16,67,15
16,68,15
16,69,14
16,70,13
16,72,14
16,74,16
16,76,16
16,77,17
16,79,16
16,80,17
16,81,18
16,82,19
16,83,17
16,87,15
16,88,13
16,89,14
16,91,13
16,92,13
16,93,14
16,94,12
16,95,12
16,96,12
16,97,12
16,98,13
16,100,13
16,103,14
16,104,16
16,105,16
16,106,16
16,107,15
16,110,18
16,111,17
16,112,15
16,114,13
16,115,11
16,116,12
16,117,11
16,118,11
16,119,10
16,121,7
16,124,5
16,125,7
16,126,8
16,127,9
17,0,16
17,1,15
17,6,12
17,8,9
17,9,7
17,11,8
17,12,6
17,19,13
17,20,17
17,21,17
17,22,16
17,27,15
17,28,14
17,33,15
17,37,13
17,38,15
17,40,15
17,41,18
17,42,18
17,45,14
17,49,11
17,50,11
17,53,8
17,55,8
17,56,6
17,58,7
17,59,8
17,60,8
17,61,9
17,66,15
17,67,14
17,69,14
17,70,12
17,71,12
17,74,13
17,75,15
17,76,14
17,78,17
17,79,20
17,80,18
17,81,18
17,82,20
17,83,17
17,84,19
17,85,17
17,87,15
17,88,13
17,89,12
17,90,13
17,91,12
17,92,11
17,93,16
17,95,12
17,96,13
17,98,13
17,99,14
17,102,16
17,104,15
17,105,17
17,106,17
17,107,17
17,109,19
17,110,19
17,111,19
17,112,16
17,113,15
17,114,13
17,115,12
17,117,11
17,119,12
17,120,9
17,121,9
17,122,8
17,123,9
17,124,8
17,125,8
17,126,10
17,127,11
18,0,18
18,1,18
18,2,16
18,3,13
18,4,13
18,6,10
18,8,9
18,9,9
18,10,6
18,11,4
18,12,3
18,13,6
18,20,15
18,21,17
18,23,13
18,24,14
18,26,13
18,27,12
18,28,14
18,33,14
18,37,13
18,40,18
18,43,18
18,45,16
18,48,12
18,51,8
18,52,8
18,54,8
18,55,9
18,56,8
18,57,12
18,58,8
18,60,9
18,61,9
18,69,13
18,70,13
18,71,13
18,72,12
18,73,12
18,74,12
18,75,14
18,76,13
18,77,14
18,80,17
18,81,18
18,82,18
18,83,18
18,86,16
18,87,14
18,88,14
18,89,13
18,90,12
18,91,10
18,92,10
18,93,10
18,96,14
18,97,15
18,98,13
18,99,14
18,101,16
18,102,16
18,103,18
18,104,18
18,105,19
18,106,17
18,107,17
18,109,19
18,110,19
18,111,17
18,112,16
18,113,14
18,116,14
18,117,13
18,118,12
18,119,13
18,121,9
18,123,6
18,124,9
18,125,10
19,3,15
19,4,12
19,5,10
19,6,9
19,8,8
19,9,8
19,10,5
19,11,4
19,12,4
19,13,5
19,15,9
19,17,11
19,20,13
19,23,13
19,24,11
19,25,14
19,26,12
19,28,12
19,29,13
19,34,15
19,35,16
19,36,13
19,37,16
19,39,19
19,43,18
19,47,13
19,48,11
19,49,10
19,50,10
19,51,9
19,52,11
19,55,9
19,57,10
19,60,10
19,62,11
19,63,12
19,69,13
19,70,11
19,71,10
19,73,11
19,74,11
19,75,12
19,76,13
19,80,17
19,82,17
19,83,17
19,88,13
19,89,12
19,90,12
19,91,9
19,92,9
19,93,11
19,94,12
19,95,14
19,96,11
19,97,12
19,100,15
19,101,17
19,102,16
19,103,18
19,104,17
19,105,19
19,106,18
19,107,19
19,110,19
19,111,18
19,112,17
19,113,14
19,114,15
19,115,16
19,117,13
19,118,12
19,119,11
19,120,10
19,121,11
19,122,9
19,123,9
19,124,9
19,125,11
19,126,11
19,127,12
20,5,12
20,6,9
20,7,8
20,8,7
20,10,6
20,11,6
20,12,6
20,14,7
20,15,7
20,16,8
20,20,13
20,21,15
20,24,16
20,25,12
20,32,14
20,33,12
20,34,17
20,35,15
20,36,14
20,37,16
20,38,16
20,39,19
20,40,18
20,41,18
20,43,20
20,45,15
20,46,15
20,47,12
20,48,12
20,51,10
20,52,10
20,53,10
20,54,11
20,55,11
20,60,11
20,65,13
20,66,12
20,67,12
20,68,11
20,69,11
20,70,12
20,71,10
20,74,9
20,75,11
20,77,14
20,78,14
20,80,15
20,82,16
20,83,17
20,85,16
20,89,11
20,90,12
20,91,8
20,92,9
20,93,10
20,94,9
20,95,10
20,96,10
20,97,13
20,100,15
20,101,18
20,102,15
20,104,18
20,106,19
20,107,20
20,110,18
20,112,17
20,113,16
20,114,17
20,115,15
20,117,14
20,119,12
20,120,12
20,121,10
20,122,9
20,123,10
20,124,10
20,126,12
21,1,17
21,2,17
21,7,10
21,8,10
21,10,6
21,11,7
21,12,7
21,13,7
21,14,8
21,15,7
21,16,8
21,17,9
21,21,13
21,22,14
21,24,11
21,25,8
21,26,13
21,27,13
21,29,9
21,30,9
21,31,10
21,32,12
21,33,11
21,34,13
21,35,13
21,36,14
21,37,14
21,38,16
21,40,18
21,41,20
21,42,19
21,43,20
21,44,16
21,45,15
21,46,14
21,47,15
21,51,11
21,52,12
21,53,12
21,62,14
21,63,13
21,64,14
21,65,13
21,66,12
21,67,11
21,68,9
21,70,10
21,71,9
21,72,8
21,73,8
21,74,11
21,76,13
21,77,11
21,78,12
21,81,15
21,82,16
21,83,17
21,84,15
21,85,15
21,86,13
21,87,12
21,88,12
21,91,6
21,92,11
21,93,9
21,96,9
21,97,11
21,98,12
21,100,13
21,103,15
21,104,17
21,105,17
21,106,18
21,110,17
21,112,17
21,113,16
21,114,16
21,115,16
21,117,15
21,118,13
21,120,11
21,121,11
21,122,10
21,123,10
21,124,10
21,125,12
22,1,16
22,2,16
22,6,12
22,7,10
22,10,10
22,11,8
22,12,9
22,13,8
22,14,9
22,15,10
22,16,10
22,17,10
22,21,15
22,22,13
22,23,12
22,24,14
22,27,9
22,29,12
22,30,10
22,31,10
22,32,9
22,33,12
22,34,11
22,35,13
22,36,15
22,39,17
22,41,18
22,42,19
22,43,19
22,45,16
22,46,16
22,47,16
22,53,13
22,55,16
22,57,12
22,58,14
22,59,15
22,60,14
22,61,14
22,62,16
22,63,14
22,69,8
22,70,8
22,72,7
22,73,8
22,74,9
22,75,11
22,76,10
22,77,11
22,78,14
22,82,16
22,84,16
22,85,15
22,86,13
22,87,13
22,89,9
22,90,9
22,91,9
22,94,7
22,95,8
22,96,10
22,97,10
22,98,11
22,100,12
22,101,13
22,102,15
22,104,16
22,107,18
22,109,16
22,110,15
22,111,15
22,112,17
22,113,15
22,114,15
22,115,14
22,119,11
22,121,11
22,122,10
22,123,11
22,124,11
23,0,15
23,3,15
23,4,13
23,6,12
23,7,10
23,9,8
23,11,9
23,12,9
23,14,10
23,18,11
23,19,13
23,25,11
23,27,8
23,28,6
23,29,6
23,30,9
23,31,10
23,36,16
23,38,15
23,44,18
23,45,17
23,46,16
23,47,17
23,49,16
23,50,14
23,51,14
23,55,14
23,57,14
23,60,15
23,61,15
23,62,15
23,63,15
23,64,15
23,65,13
23,66,10
23,68,9
23,69,8
23,70,7
23,71,5
23,72,6
23,73,7
23,74,8
23,75,10
23,76,11
23,77,11
23,78,15
23,81,18
23,84,19
23,85,16
23,86,16
23,88,12
23,89,11
23,90,7
23,91,9
23,92,7
23,93,6
23,94,6
23,95,8
23,96,9
23,100,12
23,102,13
23,103,15
23,106,19
23,108,18
23,110,15
23,114,14
23,115,13
23,116,14
23,118,12
23,119,12
23,120,13
23,122,11
23,123,13
23,124,12
23,125,12
23,126,12
23,127,13
24,1,17
24,2,17
24,3,15
24,7,12
24,8,9
24,9,10
24,11,9
24,12,11
24,14,11
24,15,12
24,18,14
24,19,12
24,26,9
24,27,7
24,28,5
24,29,3
24,30,8
24,31,7
24,32,9
24,36,14
24,37,13
24,41,17
24,42,16
24,43,17
24,45,18
24,52,14
24,53,15
24,56,18
24,62,16
24,63,14
24,64,13
24,66,11
24,67,11
24,68,8
24,70,8
24,71,5
24,72,4
24,73,5
24,74,9
24,75,10
24,76,10
24,77,13
24,80,14
24,83,16
24,85,15
24,86,13
24,87,11
24,88,10
24,89,11
24,90,7
24,94,5
24,96,8
24,97,7
24,99,10
24,100,11
24,101,12
24,102,13
24,105,20
24,106,19
24,108,18
24,111,14
24,112,14
24,113,13
24,114,12
24,115,12
24,116,15
24,117,13
24,118,14
24,119,14
24,120,13
24,121,14
24,122,11
24,123,12
24,124,10
24,125,11
24,126,10
24,127,13
25,4,14
25,10,14
25,11,13
25,12,11
25,16,14
25,18,13
25,19,14
25,23,14
25,24,13
25,25,11
25,26,9
25,27,8
25,28,7
25,29,4
25,30,5
25,31,7
25,32,9
25,34,12
25,36,12
25,41,17
25,42,17
25,43,19
25,45,18
25,47,19
25,49,18
25,50,15
25,52,16
25,53,16
25,56,17
25,57,17
25,60,16
25,64,14
25,71,5
25,72,1
25,73,5
25,74,7
25,75,8
25,78,12
25,79,12
25,80,14
25,83,16
25,86,12
25,88,11
25,91,6
25,92,5
25,93,4
25,94,5
25,96,6
25,97,6
25,98,9
25,102,13
25,104,15
25,105,18
25,106,19
25,108,18
25,112,13
25,113,11
25,114,11
25,115,11
25,116,13
25,117,15
25,118,14
25,119,13
25,120,11
25,122,10
25,124,10
25,125,9
25,126,10
25,127,11
26,1,17
26,2,17
26,4,15
26,7,10
26,8,10
26,10,12
26,11,13
26,13,14
26,17,16
26,18,16
26,21,17
26,24,12
26,25,10
26,26,8
26,27,7
26,28,9
26,29,8
26,30,7
26,31,8
26,32,12
26,33,14
26,34,12
26,35,12
26,36,12
26,37,12
26,38,13
26,42,20
26,43,20
26,47,21
26,49,17
26,50,18
26,52,18
26,60,17
26,61,14
26,62,15
26,63,14
26,64,14
26,66,11
26,67,9
26,70,6
26,71,7
26,72,6
26,73,5
26,74,7
26,76,9
26,77,10
26,78,11
26,79,12
26,82,15
26,83,17
26,84,15
26,85,14
26,86,14
26,89,7
26,90,6
26,91,5
26,92,3
26,93,2
26,94,3
26,95,5
26,96,6
26,97,6
26,98,8
26,99,11
26,100,11
26,101,12
26,102,13
26,103,14
26,104,17
26,105,16
26,106,19
26,107,19
26,108,18
26,109,17
26,112,13
26,114,12
26,115,12
26,116,14
26,117,16
26,118,16
26,119,12
26,120,11
26,121,11
26,123,9
26,125,8
26,126,9
27,0,14
27,1,16
27,5,15
27,6,15
27,7,11
27,8,13
27,10,13
27,11,13
27,12,13
27,13,15
27,14,15
27,15,13
27,16,15
27,21,14
27,22,13
27,23,14
27,24,10
27,25,12
27,26,8
27,27,8
27,28,11
27,29,9
27,30,8
27,31,10
27,32,11
27,34,10
27,35,12
27,36,12
27,38,15
27,43,20
27,44,19
27,46,20
27,48,19
27,50,20
27,51,19
27,55,18
27,56,18
27,57,18
27,59,18
27,61,21
27,62,13
27,64,11
27,65,11
27,66,9
27,67,10
27,68,9
27,69,8
27,72,8
27,73,7
27,74,8
27,76,11
27,77,10
27,79,11
27,80,14
27,82,19
27,83,16
27,84,14
27,85,13
27,88,9
27,89,7
27,90,7
27,91,7
27,92,5
27,93,3
27,94,4
27,95,5
27,97,8
27,98,8
27,99,10
27,100,12
27,102,13
27,103,16
27,105,19
27,108,16
27,109,16
27,111,15
27,112,12
27,114,12
27,115,11
27,116,13
27,117,15
27,118,12
27,119,11
27,121,10
27,123,9
27,124,8
27,125,7
28,0,13
28,1,14
28,2,16
28,5,15
28,6,13
28,7,14
28,8,14
28,9,14
28,10,15
28,11,15
28,12,14
28,14,15
28,15,16
28,16,17
28,17,17
28,18,17
28,19,17
28,20,17
28,21,14
28,22,13
28,23,14
28,24,13
28,25,11
28,26,9
28,27,11
28,29,10
28,30,10
28,31,11
28,34,11
28,35,12
28,36,13
28,37,16
28,38,14
28,39,18
28,42,17
28,45,22
28,46,21
28,47,22
28,48,19
28,49,19
28,50,20
28,51,20
28,55,18
28,56,19
28,58,19
28,59,21
28,63,13
28,64,11
28,69,8
28,70,8
28,72,8
28,73,9
28,76,11
28,77,12
28,78,13
28,80,14
28,81,15
28,84,15
28,85,13
28,87,11
28,88,8
28,89,8
28,92,4
28,93,4
28,94,5
28,95,6
28,96,7
28,97,9
28,98,10
28,99,10
28,100,10
28,101,12
